Date, Close/Last, Volume, Open, High, Low
03/02/2018, 269.08, 138968000, 265.8, 269.72, 264.82
03/01/2018, 267.7, 176457600, 271.41, 273.17, 266
02/28/2018, 271.65, 121488400, 275.68, 276.19, 271.29
02/27/2018, 274.43, 98302760, 278.11, 278.92, 274.36
02/26/2018, 277.9, 85166420, 275.93, 278.01, 275.26
02/23/2018, 274.71, 92045650, 271.79, 274.71, 271.25
02/22/2018, 270.4, 108484800, 271.1, 273.05, 269.64
02/21/2018, 270.05, 97671020, 271.9, 274.72, 269.94
02/20/2018, 271.4, 85431860, 272.03, 273.67, 270.5
02/16/2018, 273.11, 160341500, 272.32, 275.32, 272.27
02/15/2018, 273.03, 110226800, 271.57, 273.04, 268.77
02/14/2018, 269.59, 120406400, 264.31, 270, 264.3
02/13/2018, 266, 81055770, 263.97, 266.62, 263.31
02/12/2018, 265.34, 140752800, 263.83, 267.01, 261.6644
02/09/2018, 261.5, 283273100, 260.8, 263.61, 252.92
02/08/2018, 257.63, 244841900, 268.01, 268.17, 257.59
02/07/2018, 267.67, 166678000, 268.5, 272.36, 267.58
02/06/2018, 269.13, 353681700, 259.94, 269.7, 258.7
02/05/2018, 263.93, 292453400, 273.45, 275.85, 263.31
02/02/2018, 275.45, 172897100, 280.08, 280.23, 275.41
02/01/2018, 281.58, 89757330, 281.07, 283.06, 280.68
01/31/2018, 281.9, 118655600, 282.73, 283.3, 280.68
01/30/2018, 281.76, 131479000, 282.6, 284.736, 281.22
01/29/2018, 284.68, 89891820, 285.93, 286.43, 284.5
01/26/2018, 286.58, 107598800, 284.25, 286.6285, 283.96
01/25/2018, 283.3, 84342320, 284.16, 284.27, 282.405
01/24/2018, 283.18, 134617200, 284.02, 284.7, 281.84
01/23/2018, 283.29, 96892090, 282.74, 283.62, 282.37
01/22/2018, 282.69, 91146870, 280.17, 282.69, 280.11
01/19/2018, 280.41, 141303100, 279.8, 280.41, 279.14
01/18/2018, 279.14, 100397600, 279.48, 279.96, 278.58
01/17/2018, 279.61, 112844200, 278.03, 280.05, 276.97
01/16/2018, 276.97, 106269200, 279.35, 280.09, 276.18
01/12/2018, 277.92, 90463870, 276.42, 278.11, 276.0819
01/11/2018, 276.12, 62236650, 274.75, 276.12, 274.56
01/10/2018, 274.12, 69394220, 273.68, 274.42, 272.92
01/09/2018, 274.54, 57114650, 274.4, 275.25, 274.081
01/08/2018, 273.92, 57116850, 273.31, 274.1, 272.98
01/05/2018, 273.42, 82724160, 272.51, 273.56, 271.95
01/04/2018, 271.61, 80455860, 271.2, 272.16, 270.5447
01/03/2018, 270.47, 89133670, 268.96, 270.64, 268.96
01/02/2018, 268.77, 86408820, 267.84, 268.81, 267.4
12/29/2017, 266.86, 95651160, 268.53, 268.55, 266.64
12/28/2017, 267.87, 44797000, 267.89, 267.92, 267.45
12/27/2017, 267.32, 57677280, 267.38, 267.73, 267.01
12/26/2017, 267.19, 45106430, 267.05, 267.4377, 266.885
12/22/2017, 267.51, 78657310, 267.6, 267.635, 266.9
12/21/2017, 267.58, 65925710, 267.74, 268.385, 267.3
12/20/2017, 267.03, 76604710, 268.27, 268.33, 266.69
12/19/2017, 267.17, 78001550, 268.48, 268.53, 267.09
12/18/2017, 268.2, 83360810, 268.1, 268.6, 267.98
12/15/2017, 266.51, 142356000, 265.45, 267.04, 265.39
12/14/2017, 265.66, 99647210, 267.09, 267.22, 265.6
12/13/2017, 266.75, 102819600, 267.06, 267.56, 266.65
12/12/2017, 266.78, 84494560, 266.57, 267.32, 266.345
12/11/2017, 266.31, 82848590, 265.58, 266.38, 265.4793
12/08/2017, 265.51, 76301480, 264.99, 265.52, 264.0315
12/07/2017, 264.07, 76832360, 263.09, 264.43, 262.94
12/06/2017, 263.24, 75513050, 262.87, 263.73, 262.71
12/05/2017, 263.19, 77839930, 264.43, 265.15, 263.04
12/04/2017, 264.14, 93827280, 266.31, 266.8, 264.08
12/01/2017, 264.46, 163874800, 264.76, 265.31, 260.76
11/30/2017, 265.01, 126401000, 263.76, 266.05, 263.67
11/29/2017, 262.71, 77179920, 263.02, 263.63, 262.2
11/28/2017, 262.87, 98662580, 260.76, 262.9, 260.655
11/27/2017, 260.23, 52070370, 260.41, 260.75, 260
11/24/2017, 260.36, 27856510, 260.32, 260.48, 260.16
11/22/2017, 259.76, 44890370, 260, 260.15, 259.57
11/21/2017, 259.99, 68920380, 259.18, 260.2, 258.2627
11/20/2017, 258.3, 47835520, 258.14, 258.525, 257.86
11/17/2017, 257.86, 75679800, 258.22, 258.5882, 257.77
11/16/2017, 258.62, 67487850, 257.52, 259.04, 257.4748
11/15/2017, 256.44, 80248990, 256.62, 257.22, 255.63
11/14/2017, 257.73, 61082090, 257.41, 257.85, 256.52
11/13/2017, 258.33, 50040800, 257.31, 258.59, 257.27
11/10/2017, 258.09, 59830970, 257.73, 258.2926, 257.37
11/09/2017, 258.17, 94490930, 257.73, 258.39, 256.36
11/08/2017, 259.11, 50277640, 258.47, 259.22, 258.15
11/07/2017, 258.67, 57178400, 258.97, 259.35, 258.09
11/06/2017, 258.85, 49529150, 258.3, 259, 258.22
11/03/2017, 258.45, 59484150, 257.77, 258.5, 257.3
11/02/2017, 257.59, 56264600, 257.41, 257.75, 256.19
11/01/2017, 257.49, 54104920, 258.04, 258.43, 257.07
10/31/2017, 257.15, 59193910, 257.18, 257.44, 256.805
10/30/2017, 256.75, 54223350, 257.07, 257.6, 256.41
10/27/2017, 257.71, 85252510, 256.47, 257.89, 255.6254
10/26/2017, 255.62, 69643520, 255.99, 256.3, 255.48
10/25/2017, 255.29, 103485100, 256.18, 256.31, 254
10/24/2017, 256.56, 65036180, 256.6, 256.83, 256.15
10/23/2017, 256.11, 63838430, 257.48, 257.51, 256.02
10/20/2017, 257.11, 89064780, 256.7, 257.14, 255.7744
10/19/2017, 255.79, 61697310, 254.83, 255.83, 254.35
10/18/2017, 255.72, 40613860, 255.9, 255.95, 255.5
10/17/2017, 255.47, 31446710, 255.23, 255.52, 254.98
10/16/2017, 255.29, 38097990, 255.21, 255.51, 254.82
10/13/2017, 254.95, 55027240, 255.14, 255.27, 254.64
10/12/2017, 254.64, 46825470, 254.66, 255.06, 254.365
10/11/2017, 255.02, 47496390, 254.51, 255.02, 254.32
10/10/2017, 254.62, 42854370, 254.6, 255.05, 253.98
10/09/2017, 253.95, 35697230, 254.63, 254.7, 253.65
10/06/2017, 254.37, 80525280, 254.15, 254.7008, 253.85
10/05/2017, 254.66, 63350340, 253.54, 254.68, 253.196
10/04/2017, 253.16, 55799300, 252.69, 253.44, 252.56
10/03/2017, 252.86, 66628100, 252.46, 252.89, 252.23
10/02/2017, 252.32, 58696810, 251.49, 252.32, 251.2926
09/29/2017, 251.23, 85201140, 250.34, 251.32, 250.13
09/28/2017, 250.35, 44658490, 249.73, 250.44, 249.63
09/27/2017, 250.05, 80720860, 249.88, 250.49, 248.87
09/26/2017, 249.08, 54025690, 249.42, 249.7, 248.805
09/25/2017, 248.93, 56897290, 249.15, 249.5532, 248.08
09/22/2017, 249.44, 51187270, 249.05, 249.63, 249.02
09/21/2017, 249.39, 48070470, 249.88, 249.98, 249.185
09/20/2017, 250.06, 59451260, 250.07, 250.19, 248.92
09/19/2017, 249.97, 46977870, 250, 250.07, 249.6
09/18/2017, 249.72, 46389770, 249.61, 250.12, 249.28
09/15/2017, 249.19, 94195140, 248.69, 249.29, 248.57
09/14/2017, 250.09, 94415520, 249.8, 250.32, 249.6
09/13/2017, 250.17, 58999620, 249.72, 250.21, 249.59
09/12/2017, 250.05, 56617170, 249.63, 250.09, 249.42
09/11/2017, 249.21, 71248670, 248.04, 249.3, 248.02
09/08/2017, 246.58, 63733100, 246.54, 247.11, 246.3
09/07/2017, 246.87, 57769340, 247.25, 247.27, 246.4
09/06/2017, 246.9, 57577360, 246.84, 247.28, 246.23
09/05/2017, 246.06, 90176820, 247.26, 247.52, 244.95
09/01/2017, 247.84, 61928670, 247.92, 248.33, 247.67
08/31/2017, 247.49, 102987700, 246.72, 247.77, 246.0473
08/30/2017, 246.01, 61742150, 244.83, 246.32, 244.62
08/29/2017, 244.85, 50873040, 243.06, 245.15, 242.93
08/28/2017, 244.57, 38914700, 245.17, 245.2, 244.09
08/25/2017, 244.56, 63764770, 244.9, 245.61, 244.39
08/24/2017, 243.99, 50537170, 245, 245.18, 243.75
08/23/2017, 244.56, 49991840, 244.33, 245.05, 244.16
08/22/2017, 245.44, 62968970, 243.57, 245.62, 243.55
08/21/2017, 242.9, 65355480, 242.64, 243.2, 241.83
08/18/2017, 242.71, 136647500, 242.9, 244.189, 242.2
08/17/2017, 243.09, 127904900, 246.24, 246.6, 243.09
08/16/2017, 246.94, 56456130, 247.11, 247.57, 246.45
08/15/2017, 246.51, 55046030, 246.98, 247, 246.16
08/14/2017, 246.54, 73068140, 245.59, 246.79, 245.55
08/11/2017, 244.12, 74719460, 244.02, 244.8, 243.75
08/10/2017, 243.76, 119874200, 246.29, 246.44, 243.7
08/09/2017, 247.25, 62302650, 246.47, 247.31, 246.06
08/08/2017, 247.26, 61437080, 247.51, 248.91, 246.83
08/07/2017, 247.87, 31853630, 247.49, 247.87, 247.37
08/04/2017, 247.41, 60164150, 247.52, 247.79, 246.97
08/03/2017, 246.96, 40725660, 247.31, 247.34, 246.64
08/02/2017, 247.44, 46641310, 247.47, 247.6, 246.37
08/01/2017, 247.32, 54942570, 247.46, 247.5, 246.716
07/31/2017, 246.77, 65446360, 247.37, 247.48, 246.53
07/28/2017, 246.91, 50018870, 246.65, 247.06, 246.13
07/27/2017, 247.2, 70410610, 247.96, 248, 245.68
07/26/2017, 247.43, 47318940, 247.75, 247.79, 247.13
07/25/2017, 247.42, 54492150, 247.68, 247.8, 247.16
07/24/2017, 246.82, 46497170, 246.79, 246.98, 246.28
07/21/2017, 246.88, 88656800, 246.44, 246.91, 246.18
07/20/2017, 247.1, 46994570, 247.28, 247.42, 246.47
07/19/2017, 246.99, 50876400, 246.02, 247, 246.01
07/18/2017, 245.66, 42462230, 245.06, 245.72, 244.67
07/17/2017, 245.53, 33455300, 245.47, 245.91, 245.33
07/14/2017, 245.56, 60218150, 244.43, 245.97, 244.31
07/13/2017, 244.42, 39374380, 244.02, 244.55, 243.76
07/12/2017, 244.01, 59173800, 243.3, 244.2, 243.3
07/11/2017, 242.19, 50246650, 242.16, 242.55, 240.85
07/10/2017, 242.37, 36531030, 241.95, 242.8, 241.76
07/07/2017, 242.11, 57080980, 241.21, 242.28, 240.5645
07/06/2017, 240.55, 65968410, 241.89, 242.03, 240.34
07/05/2017, 242.77, 54252310, 242.63, 243.01, 241.7
07/03/2017, 242.21, 39153810, 242.88, 243.38, 242.21
06/30/2017, 241.8, 85199080, 242.28, 242.71, 241.575
06/29/2017, 241.35, 106617800, 243.66, 243.72, 239.955
06/28/2017, 243.49, 69904140, 242.5, 243.715, 242.23
06/27/2017, 241.33, 82144080, 243.04, 243.38, 241.31
06/26/2017, 243.29, 56556170, 243.9, 244.38, 243.045
06/23/2017, 243.13, 66839890, 242.91, 243.51, 242.47
06/22/2017, 242.84, 44068300, 242.96, 243.53, 242.64
06/21/2017, 242.95, 55784180, 243.42, 243.59, 242.41
06/20/2017, 243.01, 56516390, 244.25, 244.26, 242.99
06/19/2017, 244.66, 64836890, 243.59, 244.73, 243.48
06/16/2017, 242.64, 83932400, 242.77, 242.83, 241.6337
06/15/2017, 243.77, 66366470, 242.68, 243.91, 242.36
06/14/2017, 244.24, 78152710, 244.86, 244.87, 243.29
06/13/2017, 244.55, 59719680, 243.98, 244.61, 243.5799
06/12/2017, 243.36, 85851610, 243.13, 243.42, 242.38
06/09/2017, 243.41, 132130500, 244.09, 245.01, 241.95
06/08/2017, 243.78, 65450200, 243.77, 244.33, 243.17
06/07/2017, 243.66, 53896140, 243.6, 243.92, 242.83
06/06/2017, 243.21, 50250970, 243.34, 243.98, 243.12
06/05/2017, 243.99, 44657990, 243.97, 244.3, 243.76
06/02/2017, 244.17, 88562440, 243.42, 244.35, 243.08
06/01/2017, 243.36, 68657470, 241.97, 243.38, 241.64
05/31/2017, 241.44, 90456540, 241.84, 241.88, 240.64
05/30/2017, 241.5, 35144010, 241.34, 241.79, 241.16
05/26/2017, 241.71, 46547760, 241.54, 241.9, 241.45
05/25/2017, 241.76, 63952460, 241.2, 242.08, 240.96
05/24/2017, 240.61, 48761320, 240.32, 240.73, 239.93
05/23/2017, 240.05, 48239370, 239.95, 240.24, 239.51
05/22/2017, 239.52, 60274380, 238.9, 239.71, 238.82
05/19/2017, 238.31, 114380500, 237.33, 239.08, 237.27
05/18/2017, 236.77, 106885400, 235.73, 237.75, 235.43
05/17/2017, 235.82, 171445400, 238.1, 238.64, 235.75
05/16/2017, 240.08, 50523840, 240.64, 240.67, 239.63
05/15/2017, 240.3, 61242740, 239.47, 240.44, 239.45
05/12/2017, 238.98, 53812970, 239.09, 239.4273, 238.67
05/11/2017, 239.38, 62232520, 239.35, 239.57, 238.13
05/10/2017, 239.87, 54209350, 239.39, 239.87, 239.15
05/09/2017, 239.44, 51126000, 239.96, 240.19, 239.04
05/08/2017, 239.66, 48260110, 239.75, 239.92, 239.17
05/05/2017, 239.7, 61561740, 239.19, 239.72, 238.68
05/04/2017, 238.76, 61322410, 238.83, 238.9225, 237.78
05/03/2017, 238.48, 72846400, 238.29, 238.8775, 237.7
05/02/2017, 238.77, 57123690, 238.84, 238.98, 238.3
05/01/2017, 238.68, 66588230, 238.68, 239.17, 238.195
04/28/2017, 238.08, 63426310, 238.9, 238.93, 237.93
04/27/2017, 238.6, 57144960, 238.77, 238.95, 237.98
04/26/2017, 238.4, 84210820, 238.51, 239.53, 238.35
04/25/2017, 238.55, 75528380, 237.91, 238.95, 237.81
04/24/2017, 237.17, 119008100, 237.18, 237.41, 234.5628
04/21/2017, 234.59, 109896300, 235.25, 235.31, 234.13
04/20/2017, 235.34, 92306890, 234.15, 235.845, 233.78
04/19/2017, 233.44, 68254750, 234.52, 234.95, 233.18
04/18/2017, 233.87, 83143680, 233.72, 234.49, 233.08
04/17/2017, 234.57, 68153720, 233.11, 234.57, 232.88
04/13/2017, 232.51, 92625450, 233.64, 234.49, 232.51
04/12/2017, 234.03, 81393040, 234.74, 234.96, 233.77
04/11/2017, 235.06, 87804580, 234.9, 235.18, 233.34
04/10/2017, 235.34, 67526890, 235.36, 236.255, 234.73
04/07/2017, 235.2, 74345090, 235.15, 236, 234.64
04/06/2017, 235.44, 68962420, 234.94, 236.04, 234.425
04/05/2017, 234.78, 108227700, 236.26, 237.39, 234.54
04/04/2017, 235.48, 56303450, 235, 235.58, 234.555
04/03/2017, 235.33, 85424090, 235.8, 236.03, 233.91
03/31/2017, 235.74, 73482420, 235.9, 236.51, 235.68
03/30/2017, 236.29, 56658160, 235.47, 236.52, 235.27
03/29/2017, 235.54, 61043150, 234.99, 235.81, 234.725
03/28/2017, 235.32, 93370670, 233.27, 235.81, 233.14
03/27/2017, 233.62, 87245320, 231.93, 233.92, 231.61
03/24/2017, 233.86, 112400900, 234.38, 235.04, 232.96
03/23/2017, 234.03, 100172100, 234, 235.34, 233.6
03/22/2017, 234.28, 97233080, 233.77, 234.61, 233.05
03/21/2017, 233.73, 131204400, 237.47, 237.61, 233.58
03/20/2017, 236.77, 52529210, 237.03, 237.36, 236.32
03/17/2017, 237.03, 88284080, 237.75, 237.97, 237.03
03/16/2017, 238.48, 77761390, 239.11, 239.2, 238.1
03/15/2017, 238.95, 95071850, 237.56, 239.44, 237.29
03/14/2017, 236.9, 59838300, 237.18, 237.24, 236.19
03/13/2017, 237.81, 57058040, 237.62, 237.86, 237.24
03/10/2017, 237.69, 81757000, 237.97, 238.02, 236.59
03/09/2017, 236.86, 90332120, 236.7, 237.24, 235.74
03/08/2017, 236.56, 77619600, 237.34, 237.64, 236.4
03/07/2017, 237, 64807970, 237.36, 237.77, 236.76
03/06/2017, 237.71, 54424270, 237.5, 238.12, 237.01
03/03/2017, 238.42, 81726380, 238.17, 238.61, 237.73
03/02/2017, 238.27, 70152200, 239.56, 239.57, 238.21
03/01/2017, 239.78, 148882400, 238.39, 240.32, 238.37
02/28/2017, 236.47, 95717730, 236.67, 236.95, 236.015
02/27/2017, 237.11, 56404310, 236.64, 237.31, 236.35
02/24/2017, 236.74, 82311890, 235.46, 236.7932, 235.41
02/23/2017, 236.44, 72812210, 236.88, 236.9, 235.56
02/22/2017, 236.28, 61918630, 236.02, 236.54, 235.83
02/21/2017, 236.49, 87736380, 235.52, 236.69, 235.51
02/17/2017, 235.09, 76881310, 233.95, 235.09, 233.93
02/16/2017, 234.72, 84574430, 234.96, 235.155, 233.85
02/15/2017, 234.92, 86213560, 233.45, 235.14, 233.39
02/14/2017, 233.7, 70023470, 232.56, 233.71, 232.16
02/13/2017, 232.77, 55023690, 232.08, 233.07, 232.05
02/10/2017, 231.51, 65951540, 231, 231.77, 230.6216
02/09/2017, 230.6, 65823370, 229.56, 230.95, 229.52
02/08/2017, 229.24, 51381110, 228.61, 229.39, 228.31
02/07/2017, 228.94, 57818730, 229.38, 229.6556, 228.72
02/06/2017, 228.93, 57729810, 228.87, 229.326, 228.54
02/03/2017, 229.34, 80474030, 228.82, 229.55, 228.46
02/02/2017, 227.77, 69506430, 227.2, 228.1, 226.82
02/01/2017, 227.62, 78927270, 228.255, 228.59, 226.94
01/31/2017, 227.53, 75379530, 226.98, 227.6, 226.32
01/30/2017, 227.55, 79549380, 228.17, 228.2, 226.41
01/27/2017, 228.97, 59643600, 229.42, 229.59, 228.76
01/26/2017, 229.33, 59753620, 229.4, 229.71, 229.01
01/25/2017, 229.57, 84105490, 228.7, 229.57, 228.51
01/24/2017, 227.6, 95251650, 226.4, 228.08, 226.27
01/23/2017, 226.15, 74924440, 226.35, 226.805, 225.27
01/20/2017, 226.74, 126753400, 226.7, 227.31, 225.9719
01/19/2017, 225.91, 66166860, 226.84, 227, 225.41
01/18/2017, 226.75, 54598260, 226.535, 226.8, 225.9
01/17/2017, 226.25, 61098430, 226.31, 226.78, 225.8
01/13/2017, 227.05, 62681260, 226.73, 227.4, 226.69
01/12/2017, 226.53, 72028310, 226.5, 226.75, 224.955
01/11/2017, 227.1, 74510600, 226.36, 227.1, 225.59
01/10/2017, 226.46, 63204500, 226.48, 227.45, 226.01
01/09/2017, 226.46, 46723610, 226.91, 227.0701, 226.4163
01/06/2017, 227.21, 71356460, 226.53, 227.75, 225.9
01/05/2017, 226.4, 78291080, 226.27, 226.58, 225.48
01/04/2017, 226.58, 78458530, 225.62, 226.75, 225.61
01/03/2017, 225.24, 91087570, 225.04, 225.83, 223.8837
12/30/2016, 223.53, 108693200, 224.73, 224.83, 222.73
12/29/2016, 224.35, 48614080, 224.48, 224.89, 223.84
12/28/2016, 224.4, 64009720, 226.57, 226.59, 224.27
12/27/2016, 226.27, 42619920, 226.02, 226.73, 226
12/23/2016, 225.71, 36670460, 225.43, 225.72, 225.21
12/22/2016, 225.38, 55966720, 225.6, 225.74, 224.92
12/21/2016, 225.77, 67782110, 226.25, 226.45, 225.77
12/20/2016, 226.4, 89669640, 226.15, 226.57, 225.88
12/19/2016, 225.53, 90032620, 225.25, 226.02, 225.08
12/16/2016, 225.04, 156228600, 226.01, 226.08, 224.67
12/15/2016, 226.81, 123647300, 226.16, 227.81, 225.8904
12/14/2016, 225.88, 141538000, 227.41, 228.23, 225.365
12/13/2016, 227.76, 110247300, 227.02, 228.34, 227
12/12/2016, 226.25, 101715300, 226.4, 226.96, 225.76
12/09/2016, 226.51, 87827850, 225.41, 226.53, 225.37
12/08/2016, 225.15, 96247920, 224.57, 225.7, 224.26
12/07/2016, 224.6, 110194800, 221.52, 224.67, 221.38
12/06/2016, 221.7, 59512650, 221.22, 221.7441, 220.662
12/05/2016, 221, 67101250, 220.65, 221.4, 220.42
12/02/2016, 219.68, 74621240, 219.67, 220.25, 219.26
12/01/2016, 219.57, 78874240, 220.73, 220.73, 219.15
11/30/2016, 220.38, 112309600, 221.63, 221.82, 220.31
11/29/2016, 220.91, 69579660, 220.52, 221.44, 220.17
11/28/2016, 220.48, 76527520, 221.16, 221.48, 220.36
11/25/2016, 221.52, 37872260, 221.1, 221.56, 221.01
11/23/2016, 220.7, 56502980, 219.98, 220.76, 219.75
11/22/2016, 220.58, 67275320, 220.51, 220.79, 219.73
11/21/2016, 220.15, 72151670, 219.17, 220.18, 219
11/18/2016, 218.5, 86161200, 219.07, 219.27, 218.29
11/17/2016, 218.99, 69130300, 218.05, 219.06, 217.92
11/16/2016, 217.87, 65385810, 217.56, 218.14, 217.42
11/15/2016, 218.28, 91367180, 217.04, 218.28, 216.8
11/14/2016, 216.59, 94378460, 217.03, 217.27, 215.72
11/11/2016, 216.42, 100424400, 216.08, 216.7, 215.32
11/10/2016, 216.92, 171730900, 217.3, 218.31, 215.22
11/09/2016, 216.3792, 257961800, 212.37, 217.1, 212.34
11/08/2016, 214.11, 104838900, 212.69, 214.77, 212.38
11/07/2016, 213.15, 109397700, 211.45, 213.19, 211.3
11/04/2016, 208.55, 108488200, 208.91, 209.89, 208.38
11/03/2016, 208.78, 88715720, 209.99, 210.24, 208.46
11/02/2016, 209.74, 102709200, 210.65, 211.1, 209.23
11/01/2016, 211.01, 122395800, 212.93, 212.99, 209.6
10/31/2016, 212.55, 60669300, 212.93, 213.19, 212.36
10/28/2016, 212.54, 140491700, 213.14, 213.93, 211.71
10/27/2016, 213.17, 77031450, 214.58, 214.62, 213.08
10/26/2016, 213.74, 75561030, 213.21, 214.42, 212.93
10/25/2016, 214.17, 66356080, 214.68, 214.98, 213.98
10/24/2016, 214.89, 59934750, 215, 215.32, 214.48
10/21/2016, 213.98, 88974470, 212.96, 214.08, 212.76
10/20/2016, 213.88, 73492220, 213.87, 214.53, 213.11
10/19/2016, 214.28, 66342420, 214.02, 214.64, 213.6
10/18/2016, 213.71, 76618560, 214.24, 214.31, 213.27
10/17/2016, 212.38, 58185200, 213.09, 213.39, 212.17
10/14/2016, 213.12, 93285170, 214.15, 214.69, 213.03
10/13/2016, 213.01, 101184500, 212.16, 213.59, 211.21
10/12/2016, 213.71, 73322980, 213.59, 214.32, 213.01
10/11/2016, 213.43, 130183700, 215.66, 215.74, 212.58
10/10/2016, 216.16, 51620410, 216.155, 216.7, 215.985
10/07/2016, 215.04, 89597910, 216.1, 216.3, 214.19
10/06/2016, 215.78, 62519840, 215.37, 216.04, 214.735
10/05/2016, 215.63, 72685460, 215.41, 216.13, 215.33
10/04/2016, 214.68, 119749100, 215.91, 216.17, 213.99
10/03/2016, 215.78, 83386110, 215.82, 216.04, 215.04
09/30/2016, 216.3, 115113500, 215.65, 217.12, 215.36
09/29/2016, 214.68, 127225400, 216.4, 216.87, 214.04
09/28/2016, 216.64, 87095790, 215.83, 216.82, 214.71
09/27/2016, 215.57, 77854200, 214.05, 215.68, 213.62
09/26/2016, 214.24, 89700700, 215.02, 215.23, 214.01
09/23/2016, 215.99, 73464500, 216.72, 216.88, 215.88
09/22/2016, 217.18, 76535390, 217, 217.53, 216.71
09/21/2016, 215.82, 110068700, 214.24, 216.03, 213.44
09/20/2016, 213.42, 69217930, 214.41, 214.59, 213.38
09/19/2016, 213.41, 80099180, 214.13, 214.88, 213.03
09/16/2016, 213.37, 155109000, 213.48, 213.69, 212.57
09/15/2016, 215.28, 144092600, 212.96, 215.73, 212.75
09/14/2016, 213.15, 133064600, 213.29, 214.7, 212.5
09/13/2016, 213.23, 182323200, 214.84, 215.1499, 212.5
09/12/2016, 216.34, 167653400, 212.39, 216.81, 212.31
09/09/2016, 213.28, 220309300, 216.97, 217.03, 213.25
09/08/2016, 218.51, 73855230, 218.62, 218.94, 218.15
09/07/2016, 219.01, 76302150, 218.84, 219.22, 218.3
09/06/2016, 219.0308, 56528000, 218.7, 219.12, 217.86
09/02/2016, 218.37, 79119470, 218.39, 218.87, 217.7
09/01/2016, 217.39, 97720490, 217.37, 217.73, 216.03
08/31/2016, 217.38, 84916020, 217.61, 217.75, 216.465
08/30/2016, 218, 57588550, 218.26, 218.59, 217.35
08/29/2016, 218.3608, 70431280, 217.44, 218.665, 217.4
08/26/2016, 217.29, 122386400, 217.92, 219.12, 216.25
08/25/2016, 217.7, 69128600, 217.4, 218.19, 217.22
08/24/2016, 217.85, 71553010, 218.8, 218.91, 217.36
08/23/2016, 218.97, 53289030, 219.25, 219.6, 218.9
08/22/2016, 218.53, 61318460, 218.26, 218.8, 217.83
08/19/2016, 218.54, 75244030, 218.31, 218.75, 217.74
08/18/2016, 218.86, 52668540, 218.34, 218.9, 218.21
08/17/2016, 218.37, 74886240, 218, 218.53, 217.02
08/16/2016, 217.96, 53068810, 218.6, 218.68, 217.96
08/15/2016, 219.09, 49712550, 218.89, 219.5, 218.88
08/12/2016, 218.46, 61208890, 218.29, 218.71, 217.99
08/11/2016, 218.65, 72337050, 218.26, 218.94, 217.95
08/10/2016, 217.64, 57758740, 218.31, 218.4038, 217.23
08/09/2016, 218.18, 51073070, 218.13, 218.76, 217.8
08/08/2016, 218.05, 39681420, 218.4, 218.52, 217.74
08/05/2016, 218.18, 71799630, 217.21, 218.23, 217.07
08/04/2016, 216.4097, 46454000, 216.31, 216.78, 214.25
08/03/2016, 216.18, 53665810, 215.48, 216.245, 215.13
08/02/2016, 215.5492, 92202880, 216.65, 216.83, 214.57
08/01/2016, 216.94, 73111310, 217.19, 217.65, 216.405
07/29/2016, 217.12, 79329720, 216.46, 217.54, 216.13
07/28/2016, 216.77, 64786550, 216.29, 217.11, 215.75
07/27/2016, 216.52, 83930010, 217.19, 217.27, 215.62
07/26/2016, 216.75, 69685850, 216.53, 217.17, 215.76
07/25/2016, 216.65, 55742050, 217, 217.06, 215.97
07/22/2016, 217.24, 62676500, 216.41, 217.3, 216.1
07/21/2016, 216.265, 67610880, 216.96, 217.22, 215.75
07/20/2016, 217.085, 58004900, 216.75, 217.37, 216.24
07/19/2016, 216.19, 54247840, 215.92, 216.23, 215.63
07/18/2016, 216.4092, 58340610, 215.97, 216.6, 215.67
07/15/2016, 215.83, 103992200, 216.78, 217.0125, 215.308
07/14/2016, 216.12, 90720450, 216.4, 216.67, 215.66
07/13/2016, 214.92, 87173840, 215.44, 215.45, 214.35
07/12/2016, 214.95, 100654900, 214.53, 215.3, 213.4308
07/11/2016, 213.4, 73418870, 213.19, 214.07, 212.95
07/08/2016, 212.65, 133850900, 211.05, 212.94, 210.7785
07/07/2016, 209.526, 85409500, 209.87, 210.6495, 208.63
07/06/2016, 209.66, 95760950, 207.83, 209.8, 207.06
07/05/2016, 208.41, 109446800, 208.95, 209.08, 207.71
07/01/2016, 209.9208, 105955800, 209.36, 210.49, 209.29
06/30/2016, 209.475, 163408900, 207.21, 209.54, 206.56
06/29/2016, 206.66, 136758800, 204.84, 206.93, 204.72
06/28/2016, 203.1997, 158940500, 201.48, 203.23, 201.12
06/27/2016, 199.6, 247488400, 201.59, 201.6, 198.65
06/24/2016, 203.13, 332774500, 203.63, 210.8463, 202.72
06/23/2016, 210.81, 99651290, 209.81, 210.87, 209.27
06/22/2016, 208.1, 94503660, 208.65, 209.5, 207.93
06/21/2016, 208.44, 72259730, 208.3, 208.92, 207.78
06/20/2016, 207.85, 81546570, 208.82, 209.61, 207.75
06/17/2016, 206.52, 116531100, 207.17, 207.2, 205.75
06/16/2016, 208.37, 149194500, 206.73, 208.57, 205.59
06/15/2016, 207.75, 108745400, 208.54, 209.36, 207.53
06/14/2016, 208.04, 124789100, 208, 208.74, 206.9199
06/13/2016, 208.4492, 117376300, 209.36, 210.37, 208.35
06/10/2016, 210.07, 113245800, 210.46, 210.86, 209.43
06/09/2016, 212.08, 73672890, 211.51, 212.22, 211.19
06/08/2016, 212.37, 66060100, 211.84, 212.52, 211.6899
